,Name,Reconstruction error,Adversarial error,Rotational error,Sum of rotation angle x,Sum of rotation angle y,Avg Sum position cost x,Avg Sum position cost y,Avg Sum rotation cost x,Avg Sum rotation cost y
0,AE_R1,0.26422742009162903,22.558303833007812,8.531455039978027,6.408973899980386,4.966479328150551,0.0,0.0,0.0,0.0
1,AE_R2,0.2291683703660965,22.058881759643555,6.5948662757873535,6.012378837913275,5.266542073339224,0.0,0.0,0.0,0.0
2,AE_R3,0.3595865070819855,42.060604095458984,6.311276912689209,5.029044300317764,4.591327586521705,0.0,0.0,0.0,0.0
3,AE_R4,0.3122800886631012,23.25612449645996,6.628213405609131,5.251076065624754,4.012240681176384,0.0,0.0,0.0,0.0
4,AE_R5,0.3011800944805145,21.394451141357422,5.479573726654053,4.91116599428157,4.05075583839789,0.0,0.0,0.0,0.0
5,AE+MoE_R1,0.011075055226683617,0.06759835034608841,10.534198760986328,5.54078234732151,5.016027156884472,271.7037048339844,28.90018081665039,695.9234008789062,563.1328125
6,AE+LSTM_R1,0.045928243547677994,0.028214171528816223,11.13901424407959,13.120446228732666,5.016027156884472,268.6368713378906,28.90018081665039,700.4601440429688,563.1328125
7,RBF-CAT+LSTM_R1,0.046641044318675995,0.03115522675216198,9.091169357299805,12.172496985644102,5.016027156884472,275.8553161621094,28.90018081665039,705.1652221679688,563.1328125
8,RBF-IN+LSTM_R1,0.0662342980504036,0.03108316659927368,10.113205909729004,10.559591359148422,5.016027156884472,276.2917175292969,28.90018081665039,703.7619018554688,563.1328125
9,RBF-CAT+MoE_R1,0.011424876749515533,0.05639252811670303,9.004868507385254,5.472381811589003,5.016027156884472,280.2894592285156,28.90018081665039,697.2291259765625,563.1328125
10,RBF-IN+MoE_R1,0.05278952047228813,0.05051175132393837,11.364015579223633,5.742629698167245,5.016027156884472,272.85302734375,28.90018081665039,689.3427734375,563.1328125
11,VAE-CAT+LSTM_R1,0.048232439905405045,0.027782587334513664,9.812638282775879,15.271110209325949,5.016027156884472,276.40118408203125,28.90018081665039,705.8084716796875,563.1328125
12,VAE-IN+LSTM_R1,0.061856940388679504,0.04227151349186897,11.248641014099121,19.177868865430355,5.016027156884472,274.6473693847656,28.90018081665039,703.9930419921875,563.1328125
13,VAE-CAT+MoE_R1,0.01568947546184063,0.07200151681900024,8.820317268371582,9.607673525810242,5.016027156884472,277.3861389160156,28.90018081665039,697.2479858398438,563.1328125
14,VAE-IN+MoE_R1,0.03103736788034439,0.058712251484394073,10.817817687988281,30.04457301894824,5.016027156884472,277.4229431152344,28.90018081665039,702.5948486328125,563.1328125
15,DEC-CAT+MoE_R1,0.02876041643321514,0.05449473112821579,10.160163879394531,5.944753246381879,5.016027156884472,270.1129150390625,28.90018081665039,690.5870361328125,563.1328125
16,DEC-IN+MoE_R1,0.05180714651942253,0.03983720391988754,9.457191467285156,6.264788277447224,5.016027156884472,277.32379150390625,28.90018081665039,695.078369140625,563.1328125
17,AE+MoE_R2,0.023792317137122154,0.14782939851284027,5.381155014038086,8.44644104068478,5.4864660284171505,183.5357208251953,54.02789306640625,364.928955078125,426.0121154785156
18,AE+LSTM_R2,0.04888390377163887,0.1582229733467102,4.330836772918701,19.588186127444107,5.4864660284171505,175.4474334716797,54.02789306640625,367.6187438964844,426.0121154785156
19,RBF-CAT+LSTM_R2,0.04874470829963684,0.1573905199766159,4.476956367492676,16.30420467754205,5.4864660284171505,175.06398010253906,54.02789306640625,368.6517028808594,426.0121154785156
20,RBF-IN+LSTM_R2,0.08049452304840088,0.16365796327590942,5.093886375427246,18.396411980191868,5.4864660284171505,179.18841552734375,54.02789306640625,366.0874938964844,426.0121154785156
21,RBF-CAT+MoE_R2,0.017641954123973846,0.1545022577047348,5.0326409339904785,8.421402430782715,5.4864660284171505,189.19525146484375,54.02789306640625,404.9525451660156,426.0121154785156
22,RBF-IN+MoE_R2,0.04718877375125885,0.15616367757320404,4.5757646560668945,11.671920182804266,5.4864660284171505,182.00352478027344,54.02789306640625,350.163818359375,426.0121154785156
23,VAE-CAT+LSTM_R2,0.04345352202653885,0.16219423711299896,4.470856189727783,18.785267300903797,5.4864660284171505,175.92710876464844,54.02789306640625,369.771484375,426.0121154785156
24,VAE-IN+LSTM_R2,0.07419921457767487,0.1622433215379715,4.506267070770264,26.55259369065364,5.4864660284171505,177.4017791748047,54.02789306640625,360.3680419921875,426.0121154785156
25,VAE-CAT+MoE_R2,0.011677151545882225,0.15449456870555878,5.1228413581848145,9.995839876433214,5.4864660284171505,173.49391174316406,54.02789306640625,393.9248962402344,426.0121154785156
26,VAE-IN+MoE_R2,0.03635307773947716,0.1538897603750229,5.373198986053467,32.61515216032664,5.4864660284171505,184.75726318359375,54.02789306640625,376.3609924316406,426.0121154785156
27,DEC-CAT+MoE_R2,0.03776673227548599,0.15484599769115448,4.669745445251465,9.512720768650373,5.4864660284171505,162.47572326660156,54.02789306640625,376.349853515625,426.0121154785156
28,DEC-IN+MoE_R2,0.05963236838579178,0.1588822901248932,5.90547513961792,14.889379260440668,5.4864660284171505,190.25599670410156,54.02789306640625,371.322509765625,426.0121154785156
29,AE+MoE_R3,0.010470862500369549,0.5708864331245422,5.8259596824646,9.160758671661219,5.063893073238432,162.361572265625,132.47946166992188,738.2874755859375,747.9495239257812
30,AE+LSTM_R3,0.02908739633858204,0.40382805466651917,8.81121826171875,21.19223479429881,5.063893073238432,157.8671417236328,132.47946166992188,733.800048828125,747.9495239257812
31,RBF-CAT+LSTM_R3,0.02520095370709896,0.3985168933868408,7.34368896484375,23.10591632624467,5.063893073238432,149.64303588867188,132.47946166992188,737.5355224609375,747.9495239257812
32,RBF-IN+LSTM_R3,0.03291407227516174,0.3856475055217743,7.847022533416748,27.83587235957384,5.063893073238432,161.1763153076172,132.47946166992188,741.3057861328125,747.9495239257812
33,RBF-CAT+MoE_R3,0.01613174006342888,0.5275694131851196,6.928555488586426,9.597545574108759,5.063893073238432,161.28147888183594,132.47946166992188,732.096923828125,747.9495239257812
34,RBF-IN+MoE_R3,0.03079845942556858,0.3948858678340912,7.425642490386963,16.257454350590706,5.063893073238432,159.1767578125,132.47946166992188,727.4427490234375,747.9495239257812
35,VAE-CAT+LSTM_R3,0.0250551737844944,0.4582873582839966,8.2492094039917,23.3883411064744,5.063893073238432,153.25811767578125,132.47946166992188,734.1858520507812,747.9495239257812
36,VAE-IN+LSTM_R3,0.031593870371580124,0.4061855375766754,8.210037231445312,31.673380975921948,5.063893073238432,153.24293518066406,132.47946166992188,730.1092529296875,747.9495239257812
37,VAE-CAT+MoE_R3,0.01514569204300642,0.553181529045105,6.4454345703125,13.058477078874906,5.063893073238432,153.59642028808594,132.47946166992188,743.0140380859375,747.9495239257812
38,VAE-IN+MoE_R3,0.03566151112318039,0.34209519624710083,8.610174179077148,44.30068454146385,5.063893073238432,160.0548858642578,132.47946166992188,730.9229736328125,747.9495239257812
39,DEC-CAT+MoE_R3,0.014241079799830914,0.5013458132743835,6.453005313873291,10.328922013441721,5.063893073238432,162.65646362304688,132.47946166992188,740.5640258789062,747.9495239257812
40,DEC-IN+MoE_R3,0.02946947142481804,0.3204459249973297,8.216954231262207,16.433574197192986,5.063893073238432,159.3179168701172,132.47946166992188,743.8278198242188,747.9495239257812
41,AE+MoE_R4,0.011714640073478222,0.13684606552124023,2.2023818492889404,4.9718934036791325,4.0859880447387695,221.58868408203125,143.7403106689453,433.9276123046875,392.96258544921875
42,AE+LSTM_R4,0.06174265220761299,0.1528579145669937,3.198220729827881,13.745324077705542,4.0859880447387695,222.79385375976562,143.7403106689453,422.70489501953125,392.96258544921875
43,RBF-CAT+LSTM_R4,0.05967457965016365,0.14027252793312073,2.7368853092193604,14.76710336903731,4.0859880447387695,225.31991577148438,143.7403106689453,423.07073974609375,392.96258544921875
44,RBF-IN+LSTM_R4,0.0932399332523346,0.14644041657447815,3.846111297607422,11.789322629570961,4.0859880447387695,223.61410522460938,143.7403106689453,406.11065673828125,392.96258544921875
45,RBF-CAT+MoE_R4,0.012692402116954327,0.13552947342395782,1.860477089881897,5.400916700561841,4.0859880447387695,223.30117797851562,143.7403106689453,420.4498291015625,392.96258544921875
46,RBF-IN+MoE_R4,0.0729750394821167,0.14576973021030426,3.681190013885498,6.019220136106014,4.0859880447387695,222.69134521484375,143.7403106689453,413.66009521484375,392.96258544921875
47,VAE-CAT+LSTM_R4,0.05184733122587204,0.13871225714683533,3.14060640335083,14.535145707428455,4.0859880447387695,226.24395751953125,143.7403106689453,426.07366943359375,392.96258544921875
48,VAE-IN+LSTM_R4,0.09965170174837112,0.14850543439388275,4.147915840148926,12.719001517941555,4.0859880447387695,221.988037109375,143.7403106689453,409.5542297363281,392.96258544921875
49,VAE-CAT+MoE_R4,0.02361278235912323,0.14056120812892914,2.3113505840301514,10.709741910298666,4.0859880447387695,222.35214233398438,143.7403106689453,425.8270568847656,392.96258544921875
50,VAE-IN+MoE_R4,0.040342770516872406,0.1489923745393753,3.6730809211730957,35.87741463383039,4.0859880447387695,226.10498046875,143.7403106689453,423.5357971191406,392.96258544921875
51,DEC-CAT+MoE_R4,0.024249637499451637,0.14125226438045502,3.2939674854278564,5.864137706036369,4.0859880447387695,220.1642303466797,143.7403106689453,432.6614990234375,392.96258544921875
52,DEC-IN+MoE_R4,0.08356530964374542,0.15052615106105804,4.714634895324707,7.266268890351057,4.0859880447387695,227.98617553710938,143.7403106689453,417.5093688964844,392.96258544921875
53,AE+MoE_R5,0.011887015774846077,0.16365230083465576,2.049091339111328,5.6339820685486,4.13885611280178,0.0,0.0,0.0,0.0
54,AE+LSTM_R5,0.030503829941153526,0.1699594110250473,2.670886516571045,10.556905388832092,4.13885611280178,0.0,0.0,0.0,0.0
55,RBF-CAT+LSTM_R5,0.02161470800638199,0.1677406132221222,2.3458588123321533,13.62171426663796,4.13885611280178,0.0,0.0,0.0,0.0
56,RBF-IN+LSTM_R5,0.033066276460886,0.1804342269897461,2.795912027359009,13.030052249630293,4.13885611280178,0.0,0.0,0.0,0.0
57,RBF-CAT+MoE_R5,0.008790937252342701,0.16289544105529785,1.5172789096832275,5.350585134079059,4.13885611280178,0.0,0.0,0.0,0.0
58,RBF-IN+MoE_R5,0.02358965016901493,0.16633577644824982,2.4586658477783203,7.206292023261388,4.13885611280178,0.0,0.0,0.0,0.0
59,VAE-CAT+LSTM_R5,0.02404875122010708,0.16582125425338745,2.3418126106262207,14.667558991660675,4.13885611280178,0.0,0.0,0.0,0.0
60,VAE-IN+LSTM_R5,0.034039366990327835,0.17869208753108978,2.4385721683502197,15.88355413513879,4.13885611280178,0.0,0.0,0.0,0.0
61,VAE-CAT+MoE_R5,0.012478071264922619,0.15972685813903809,2.1235721111297607,9.366435192525387,4.13885611280178,0.0,0.0,0.0,0.0
62,VAE-IN+MoE_R5,0.022624239325523376,0.15945246815681458,2.3389809131622314,32.23984039326509,4.13885611280178,0.0,0.0,0.0,0.0
63,DEC-CAT+MoE_R5,0.031820397824048996,0.16397295892238617,2.2942352294921875,5.303258595367272,4.13885611280178,0.0,0.0,0.0,0.0
64,DEC-IN+MoE_R5,0.025046775117516518,0.16626083850860596,2.0840818881988525,7.570440710211794,4.13885611280178,0.0,0.0,0.0,0.0
65,Transfer_AE+LSTM_RAW_R1,0.11532074958086014,0.19563579559326172,5.83342170715332,22.106639483899727,5.41209109446964,198.4665069580078,72.8990707397461,363.6385803222656,435.2315368652344
66,Transfer_AE+MoE_RAW_R1,0.0635281428694725,0.1621004194021225,5.728229522705078,7.798123922194395,5.41209109446964,194.75970458984375,72.8990707397461,354.2627868652344,435.2315368652344
67,Transfer_DEC-CAT+MoE_RAW_R1,0.07300746440887451,0.16547727584838867,6.164516925811768,8.138291066168557,5.41209109446964,200.396484375,72.8990707397461,356.6853942871094,435.2315368652344
68,Transfer_DEC-IN+MoE_RAW_R1,0.12327399104833603,0.18626582622528076,5.762266635894775,4.809957156984927,5.41209109446964,182.6005401611328,72.8990707397461,353.3684387207031,435.2315368652344
69,Transfer_RBF-IN+LSTM_RAW_R1,0.12091480195522308,0.19105574488639832,5.435034275054932,16.745846029255617,5.41209109446964,195.1306915283203,72.8990707397461,351.85498046875,435.2315368652344
70,Transfer_RBF-CAT+LSTM_RAW_R1,0.12441572546958923,0.223233163356781,5.661754131317139,15.250153197970384,5.41209109446964,205.6538848876953,72.8990707397461,361.0998840332031,435.2315368652344
71,Transfer_RBF-CAT+MoE_RAW_R1,0.0497254952788353,0.15627428889274597,5.956310272216797,7.012370700729824,5.41209109446964,194.3621826171875,72.8990707397461,376.2410583496094,435.2315368652344
72,Transfer_RBF-IN+MoE_RAW_R1,0.1214083731174469,0.1777241975069046,5.756978511810303,5.689651714381675,5.41209109446964,183.4608612060547,72.8990707397461,356.718505859375,435.2315368652344
73,Transfer_VAE-IN+LSTM_RAW_R1,0.12375231087207794,0.17791780829429626,5.391998291015625,17.501799782560365,5.41209109446964,199.72288513183594,72.8990707397461,355.2703552246094,435.2315368652344
74,Transfer_VAE-CAT+LSTM_RAW_R1,0.1180519238114357,0.17808616161346436,5.583756923675537,16.888328975904386,5.41209109446964,189.85057067871094,72.8990707397461,355.7157287597656,435.2315368652344
75,Transfer_VAE-CAT+MoE_RAW_R1,0.06142955645918846,0.15280897915363312,5.7900776863098145,37.51278015760684,5.41209109446964,198.13697814941406,72.8990707397461,368.3214416503906,435.2315368652344
76,Transfer_VAE-IN+MoE_RAW_R1,0.11160153895616531,0.15178658068180084,6.256765842437744,17.36878428169638,5.41209109446964,216.7764892578125,72.8990707397461,377.4921875,435.2315368652344
77,Transfer_AE+LSTM_F_R1,0.08231707662343979,0.15901345014572144,5.823955535888672,19.663299886119706,5.41209109446964,193.87969970703125,72.8990707397461,362.19873046875,435.2315368652344
78,Transfer_AE+LSTM_T_R1,0.06928557902574539,0.155796080827713,5.217206001281738,14.593442645657905,5.41209109446964,185.6775665283203,72.8990707397461,354.0972595214844,435.2315368652344
79,Transfer_AE+MoE_F_R1,0.03472795709967613,0.15685194730758667,4.435756683349609,10.381902640932408,5.41209109446964,196.51397705078125,72.8990707397461,403.0244140625,435.2315368652344
80,Transfer_AE+MoE_T_R1,0.043845344334840775,0.16302791237831116,4.944127559661865,8.956679368403174,5.41209109446964,178.5320587158203,72.8990707397461,416.870849609375,435.2315368652344
81,Transfer_DEC-CAT+MoE_F_R1,0.08160897344350815,0.17672008275985718,5.97918176651001,19.316643182525258,5.41209109446964,211.1243896484375,72.8990707397461,370.7314147949219,435.2315368652344
82,Transfer_DEC-CAT+MoE_T_R1,0.05191231891512871,0.15959088504314423,5.619396686553955,14.845601814534731,5.41209109446964,197.9672393798828,72.8990707397461,398.5595397949219,435.2315368652344
83,Transfer_DEC-IN+MoE_F_R1,0.12718228995800018,0.17909984290599823,6.298985004425049,13.022931388467365,5.41209109446964,211.25054931640625,72.8990707397461,361.0274353027344,435.2315368652344
84,Transfer_DEC-IN+MoE_T_R1,0.10548234730958939,0.17158979177474976,5.72277307510376,11.883158821451028,5.41209109446964,182.02259826660156,72.8990707397461,348.3063049316406,435.2315368652344
85,Transfer_RBF-CAT+LSTM_T_R1,0.06698965281248093,0.1648794710636139,5.244248390197754,15.766470824032467,5.41209109446964,183.523681640625,72.8990707397461,353.7283935546875,435.2315368652344
86,Transfer_RBF-CAT+LSTM_F_R1,0.07944002747535706,0.15874747931957245,5.576080322265625,18.799270073868232,5.41209109446964,201.9734344482422,72.8990707397461,368.7835998535156,435.2315368652344
87,Transfer_RBF-IN+LSTM_F_R1,0.12030891329050064,0.17275121808052063,5.509245872497559,13.82733271822167,5.41209109446964,202.6317596435547,72.8990707397461,354.6484375,435.2315368652344
88,Transfer_RBF-IN+LSTM_T_R1,0.1098877340555191,0.17029818892478943,5.323957443237305,12.877983579552897,5.41209109446964,197.0077667236328,72.8990707397461,349.8730163574219,435.2315368652344
89,Transfer_RBF-CAT+MoE_F_R1,0.03002006746828556,0.15720103681087494,5.02298641204834,10.825366277824696,5.41209109446964,184.30601501464844,72.8990707397461,387.7979431152344,435.2315368652344
90,Transfer_RBF-CAT+MoE_T_R1,0.04522895812988281,0.15362368524074554,5.326809406280518,9.397034564130516,5.41209109446964,188.8448028564453,72.8990707397461,426.2162170410156,435.2315368652344
91,Transfer_RBF-IN+MoE_F_R1,0.12236686050891876,0.1749453842639923,6.035218715667725,12.201067317669573,5.41209109446964,195.330322265625,72.8990707397461,353.2300720214844,435.2315368652344
92,Transfer_RBF-IN+MoE_T_R1,0.10464198887348175,0.1635245829820633,5.305216312408447,13.744151767744894,5.41209109446964,196.326171875,72.8990707397461,365.4926452636719,435.2315368652344
93,Transfer_VAE-CAT+LSTM_T_R1,0.07463206350803375,0.17318648099899292,5.321788311004639,20.19116107179625,5.41209109446964,191.9868621826172,72.8990707397461,384.7870178222656,435.2315368652344
94,Transfer_VAE-CAT+LSTM_F_R1,0.08844459801912308,0.170940101146698,5.81499719619751,25.18583942375514,5.41209109446964,190.87591552734375,72.8990707397461,361.675537109375,435.2315368652344
95,Transfer_VAE-IN+LSTM_F_R1,0.1350264847278595,0.2096911370754242,5.5987138748168945,17.544394712909003,5.41209109446964,216.19219970703125,72.8990707397461,353.6456604003906,435.2315368652344
96,Transfer_VAE-IN+LSTM_T_R1,0.1133955642580986,0.16797511279582977,5.319573402404785,22.509900850582003,5.41209109446964,183.521484375,72.8990707397461,362.8045349121094,435.2315368652344
97,Transfer_VAE-CAT+MoE_F_R1,0.03261176124215126,0.1563929170370102,5.102950572967529,15.669793949103562,5.41209109446964,191.2551727294922,72.8990707397461,417.379150390625,435.2315368652344
98,Transfer_VAE-CAT+MoE_T_R1,0.031117018312215805,0.15049141645431519,4.9853515625,14.141577400387146,5.41209109446964,193.2377471923828,72.8990707397461,418.0147705078125,435.2315368652344
99,Transfer_VAE-IN+MoE_F_R1,0.07071315497159958,0.16489507257938385,6.007183074951172,23.890246091131235,5.41209109446964,195.6449432373047,72.8990707397461,354.2359313964844,435.2315368652344
100,Transfer_VAE-IN+MoE_T_R1,0.05808368697762489,0.1665489226579666,5.730053424835205,32.9470521768525,5.41209109446964,204.4447784423828,72.8990707397461,376.4456481933594,435.2315368652344
101,Transfer_AE+LSTM_RAW_R2,0.09915152937173843,0.3752261698246002,7.6493239402771,25.623092077626318,5.0203226096789635,375.45062255859375,210.19300842285156,733.7539672851562,756.2600708007812
102,Transfer_AE+MoE_RAW_R2,0.0673518180847168,0.36837995052337646,8.062378883361816,10.574355474635128,5.0203226096789635,383.44488525390625,210.19300842285156,741.925537109375,756.2600708007812
103,Transfer_DEC-CAT+MoE_RAW_R2,0.06688452512025833,0.37074923515319824,7.902718544006348,8.570673542247238,5.0203226096789635,375.0782470703125,210.19300842285156,732.6875610351562,756.2600708007812
104,Transfer_DEC-IN+MoE_RAW_R2,0.09959126263856888,0.3839157819747925,8.021871566772461,11.688701600685734,5.0203226096789635,380.88641357421875,210.19300842285156,742.1119384765625,756.2600708007812
105,Transfer_RBF-IN+LSTM_RAW_R2,0.10500449687242508,0.37034228444099426,8.797093391418457,33.94454113169674,5.0203226096789635,382.7434387207031,210.19300842285156,734.9647827148438,756.2600708007812
106,Transfer_RBF-CAT+LSTM_RAW_R2,0.10407494753599167,0.3527863025665283,7.239133834838867,35.14503303513651,5.0203226096789635,383.477783203125,210.19300842285156,739.3292236328125,756.2600708007812
107,Transfer_RBF-CAT+MoE_RAW_R2,0.06231622397899628,0.360934853553772,8.359909057617188,9.818312268865744,5.0203226096789635,387.4021301269531,210.19300842285156,760.1229248046875,756.2600708007812
108,Transfer_RBF-IN+MoE_RAW_R2,0.10002175718545914,0.35940754413604736,7.7961907386779785,9.567961615405267,5.0203226096789635,378.6267395019531,210.19300842285156,734.3577270507812,756.2600708007812
109,Transfer_VAE-IN+LSTM_RAW_R2,0.1076916754245758,0.36241471767425537,8.547734260559082,45.22220070565943,5.0203226096789635,367.3602600097656,210.19300842285156,747.3665161132812,756.2600708007812
110,Transfer_VAE-CAT+LSTM_RAW_R2,0.10329166054725647,0.4059106111526489,7.614865779876709,26.35638981799063,5.0203226096789635,368.4753112792969,210.19300842285156,733.5996704101562,756.2600708007812
111,Transfer_VAE-CAT+MoE_RAW_R2,0.05678269639611244,0.4102115333080292,6.920928955078125,27.23056181537765,5.0203226096789635,379.17169189453125,210.19300842285156,758.0234375,756.2600708007812
112,Transfer_VAE-IN+MoE_RAW_R2,0.10527929663658142,0.377171128988266,8.836566925048828,16.71249621980991,5.0203226096789635,360.22308349609375,210.19300842285156,733.0881958007812,756.2600708007812
113,Transfer_AE+LSTM_F_R2,0.07148995250463486,0.3724690079689026,7.502266883850098,28.414726135603704,5.0203226096789635,388.5643310546875,210.19300842285156,739.988525390625,756.2600708007812
114,Transfer_AE+LSTM_T_R2,0.07244887948036194,0.3043026328086853,7.917325019836426,25.00415012827593,5.0203226096789635,368.2819519042969,210.19300842285156,749.5036010742188,756.2600708007812
115,Transfer_AE+MoE_F_R2,0.025393061339855194,0.292944073677063,5.287353992462158,9.246031059208413,5.0203226096789635,372.69439697265625,210.19300842285156,752.5455322265625,756.2600708007812
116,Transfer_AE+MoE_T_R2,0.02611621841788292,0.32394954562187195,5.906926155090332,9.75185979077364,5.0203226096789635,381.9938659667969,210.19300842285156,758.3052368164062,756.2600708007812
117,Transfer_DEC-CAT+MoE_F_R2,0.0777752622961998,0.43432682752609253,8.013444900512695,14.00552345356238,5.0203226096789635,362.8493347167969,210.19300842285156,743.2650146484375,756.2600708007812
118,Transfer_DEC-CAT+MoE_T_R2,0.05270499736070633,0.36827272176742554,7.299479007720947,10.74538333058505,5.0203226096789635,363.39892578125,210.19300842285156,762.5885009765625,756.2600708007812
119,Transfer_DEC-IN+MoE_F_R2,0.09245843440294266,0.33525270223617554,8.102093696594238,24.612033368929612,5.0203226096789635,380.754150390625,210.19300842285156,741.9923095703125,756.2600708007812
120,Transfer_DEC-IN+MoE_T_R2,0.08827529847621918,0.35984086990356445,7.552371501922607,20.172048877163004,5.0203226096789635,374.2569885253906,210.19300842285156,769.1748046875,756.2600708007812
121,Transfer_RBF-CAT+LSTM_T_R2,0.06557193398475647,0.33643385767936707,7.440662860870361,29.05726754000639,5.0203226096789635,378.15789794921875,210.19300842285156,746.38720703125,756.2600708007812
122,Transfer_RBF-CAT+LSTM_F_R2,0.06607342511415482,0.36699026823043823,7.370824337005615,27.676668414100543,5.0203226096789635,379.86285400390625,210.19300842285156,740.051025390625,756.2600708007812
123,Transfer_RBF-IN+LSTM_F_R2,0.10249006748199463,0.36861127614974976,8.500025749206543,35.88202785057059,5.0203226096789635,370.95013427734375,210.19300842285156,733.0782470703125,756.2600708007812
124,Transfer_RBF-IN+LSTM_T_R2,0.0952301099896431,0.31951847672462463,8.443902015686035,36.747301436120544,5.0203226096789635,376.49542236328125,210.19300842285156,743.7459716796875,756.2600708007812
125,Transfer_RBF-CAT+MoE_F_R2,0.029174311086535454,0.36517414450645447,5.288778781890869,11.396460739948788,5.0203226096789635,374.18365478515625,210.19300842285156,753.5880737304688,756.2600708007812
126,Transfer_RBF-CAT+MoE_T_R2,0.040238283574581146,0.34628918766975403,6.113952159881592,10.143801284397696,5.0203226096789635,384.32537841796875,210.19300842285156,749.0753784179688,756.2600708007812
127,Transfer_RBF-IN+MoE_F_R2,0.09560777246952057,0.2744579613208771,8.269704818725586,28.04014090829918,5.0203226096789635,370.02325439453125,210.19300842285156,734.42626953125,756.2600708007812
